system_id,feature_type_id,site_id,feature_type_description,feature_type_name,Befu,BefuTyp,EVNr,Fustel,ProjektNr
144,27,7,,,US 13572,,,ISW,Iswid
145,27,7,,,US 13610,,,ISW,Iswid
146,27,7,,,US 13632,,,ISW,Iswid
147,27,7,,,US 13639,,,ISW,Iswid
148,27,7,,,US 13657,,,ISW,Iswid
149,27,7,,,US 13705,,,ISW,Iswid
150,27,7,,,US 13791,,,ISW,Iswid
151,27,7,,,US 13791 (3),,,ISW,Iswid
152,27,7,,,US 13802,,,ISW,Iswid
153,27,7,,,US 13971,,,ISW,Iswid
154,14,7,,KultLauf,US 14021,KultLauf,,ISW,Iswid
155,27,7,,BefuTyp?,US 14038,BefuTyp?,,ISW,Iswid
156,7,7,,Gr,US 14050,Gr,,ISW,Iswid
157,37,7,,Of,US 14078,Of,,ISW,Iswid
158,27,7,,BefuTyp?,US 14131,BefuTyp?,,ISW,Iswid
159,27,7,,,US 14158,,,ISW,Iswid
160,27,7,,BefuTyp?,US 14418,BefuTyp?,,ISW,Iswid
161,14,7,,KultLauf,US 14495,KultLauf,,ISW,Iswid
162,40,7,,Kult,US 14509,Kult,,ISW,Iswid
163,26,7,,Pfo,US 14636,Pfo,,ISW,Iswid
164,27,7,,BefuTyp?,US 15067,BefuTyp?,,ISW,Iswid
165,27,7,,BefuTyp?,US 15071,BefuTyp?,,ISW,Iswid
166,27,7,,BefuTyp?,US 15108,BefuTyp?,,ISW,Iswid
167,27,7,,BefuTyp?,US 15140,BefuTyp?,,ISW,Iswid
168,27,7,,BefuTyp?,US 16183,BefuTyp?,,ISW,Iswid
169,27,7,,BefuTyp?,US 16287_F4185 (TR.),BefuTyp?,,ISW,Iswid
170,27,7,,BefuTyp?,US 16323_F4199(foye,BefuTyp?,,ISW,Iswid
171,14,7,,KultLauf,US 6712,KultLauf,,ISW,Iswid
172,14,7,,KultLauf,US 6773,KultLauf,,ISW,Iswid
173,14,7,,KultLauf,US 6803,KultLauf,,ISW,Iswid
174,40,7,,Kult,US 6810,Kult,,ISW,Iswid
175,14,7,,KultLauf,US 6827,KultLauf,,ISW,Iswid
176,14,7,,KultLauf,US 6854,KultLauf,,ISW,Iswid
177,14,7,,KultLauf,US 6863,KultLauf,,ISW,Iswid
178,14,7,,KultLauf,US 6875,KultLauf,,ISW,Iswid
179,37,7,,Of,US 9036,Of,,ISW,Iswid
180,14,7,,KultLauf,US 9200,KultLauf,,ISW,Iswid
181,14,7,,KultLauf,US 9321,KultLauf,,ISW,Iswid
182,14,7,,KultLauf,US 9404_foyer 2093,KultLauf,,ISW,Iswid
183,14,7,,KultLauf,US 9519,KultLauf,,ISW,Iswid
184,14,7,,KultLauf,US 9859/9860,KultLauf,,ISW,Iswid
185,14,7,,KultLauf,US 9870_foyer2163,KultLauf,,ISW,Iswid
186,14,7,,KultLauf,US 9880_foyer 2166,KultLauf,,ISW,Iswid
