system_id,persistence_id,taxon_id,PCODE,Bl,Bl_u,Leb
184,,184,LAHIR,W,,Tli
185,,185,Fisyc,,,
186,,186,Anpse,,,
187,,187,Cornilot,,,
188,,188,Glilot,,,
189,,189,HORD,,,T
190,,190,LITH,,,
191,,191,Aelur,,,
192,,192,ANGRA,,,T
193,,193,Ficus,,,
194,,194,FIMB,,,
195,,195,Oryzm,,,
196,,196,Pelaplan,,,
197,,197,SCORP,,,
198,,198,BRASS,,,./.
199,,199,ORIG,,,
200,,200,ORNI,,,
201,,201,HIVUL,S,,A
202,,202,ZIJUJ,,,
203,,203,DIGI,,,T
204,,204,ECHSE,,,T
205,,205,MEDTR,,,"T, H"
206,,206,VITET,W,,Tli
207,,207,PULI,,,
208,,208,ARNE,,,
209,,209,CHENO,,,./.
210,,210,SHER,,,
211,,211,PANIC,,,T
212,,212,LINU,,,
213,,213,JUNC,,,
214,,214,PORT,,,
215,,215,ANCOT,W,,T
216,,216,AMVIS,,,
217,,217,BEERE,W,,"H, A"
218,,218,CAPP,,,
219,,219,GYMNO,,,
220,,220,VITI,,,P
