system_id,taxon_id,system_id,author_id,genus_id,species,TaxAut,BNam,PCODE,Name D,Name_E,Name_F,Name_I,Familie,S_Od,Achtung
16,,16,0,0,Bnam,L.,Ranunculus spec.,RANU,Hahnenfuß,Crowfoot,Renoncule,Ranunculo,Ranunculaceae,405,#
17,,17,0,0,Bnam,L.,Rubus idaeus,RUIDA,Himbeere,Raspberry,Framboisier commun,Lampone,Rosaceae,511,
18,,18,0,0,Bnam,L.,Silene spec.,SILE,Leimkraut,Catchfly,Silène,,Caryophyllaceae,360,
19,,19,0,0,Bnam,L.,Solanum spec.,SOLA,Nachtschatten,Nightshade,Morelle,,Solanaceae,821,
20,,20,0,0,Bnam,L.,Spergula arvensis,SPARV,Acker-Spörgel,Corn Spurrey,Spargoute des champs,Renaiola comune,Caryophyllaceae,387,
21,,21,0,0,Bnam,L.,Stellaria graminea,STGRA,Gras-Sternmiere,Lesser Stitchwort,Stellaire graminée,Centocchio gramignola,Caryophyllaceae,374,
22,,22,0,0,Bnam,,Stellaria media,STMES,,Common Chickweed,Mouron des oiseaux,Centocchio comune,,,#
23,,23,0,0,Bnam,(Houtt.) DC.,Torilis japonica,TOJAP,Gewöhnlicher Klettenkerbel,Upright Hedge-Parsley,Torilis anthrisque,Lappolina petrosello,Apiaceae,703,
24,,24,0,0,Bnam,L.,Urtica dioica,URDIO,Große Brennessel,Common Nettle,Ortie dioïque,Ortica comune,Urticaceae,321,
25,,25,0,0,Bnam,,Alnus glutinosa/incana,ALGLI,,,,,,,#
26,,26,0,0,Bnam,L.,Bidens tripartita,BITRI,,Trifid Bur-marigold,Bident triparti,Forbicina comune,Asteraceae,,
27,,27,0,0,Bnam,L.,Corylus avellana,COAVE,Hasel,Hazel,Noisetier,Nocciolo comune,Corylaceae,312,
28,,28,0,0,Bnam,(L.) Maxim.,Filipendula ulmaria,FIULM,Mädesüß,Meadowsweet,Reine-des-prés,Olmaria comune,Rosaceae,562,
29,,29,0,0,Bnam,L.,Humulus lupulus,HULUP,Hopfen,Hop,Houblon,Luppolo comune,Cannabaceae,320,
30,,30,0,0,Bnam,L.,Ranunculus ficaria,RAFIC,,Lesser Celandine,Ficaire,Ranuncolo favagello,Ranunculaceae,,
31,,31,0,0,Bnam,L.,Scirpus sylvaticus,SCSIL,Wald-Simse,Wood Club-Rush,Scirpe des bois,Lisca dei prati,Juncaceae,162,
32,,32,0,0,Bnam,(L.) Clairv.,Silene dioica,SIDIO,Tag-Lichtnelke,Red Campion,Compagnon rouge,Silene dioica,Caryophyllaceae,,
33,,33,0,0,Bnam,L.,Stachys spec.,STAC,Ziest,Woundwort,Épiaire,,Lamiaceae,805,
34,,34,0,0,Bnam,L.,Stellaria spec.,STEL,Sternmiere,Stitchwort,Stellaire,,Caryophyllaceae,372,
35,,35,0,0,Bnam,,Carex spec.,CARE,Segge,Sedge,Laîche,Carice,Cyperaceae,167,
36,,36,0,0,Bnam,,Indeterminata,INDET,unbestimmte Reste,undetermined remains,restes non déterminés,,,0,
37,,37,0,0,Bnam,,Sparganium,SPAR,,,,,,,
38,,38,0,0,Bnam,,Betula,BETU,,,,,,,#
39,,39,0,0,Bnam,,Fraxinus spec.,FRAX,,,,,Oleaceae,,
40,,40,0,0,Bnam,L.,Pinus spec.,PINU,Kiefer,Pines,Pin,,Pinaceae,93,
41,,41,0,0,Bnam,L.,Prunus spec.,PRUN,Steinobst,Stone Fruit,Fruits à noyau,,Rosaceae,571,!
42,,42,0,0,Bnam,L.,Rumex crispus,RUCRI,Krauser Ampfer,Curled Dock,Patience crépue,Romice crespo,Polygonaceae,330,#
43,,43,0,0,Bnam,L.,Avena sativa,AVSAT,Saat-Hafer,Oat,Avoine cultivée,Avena comune,Poaceae,247,
44,,44,0,0,Bnam,,Cerealia indet.,CEREA,Getreide,Cereal,Céréale,Cereale,Poaceae,,
45,,45,0,0,Bnam,L.,Galium spurium,GASPU,Saat-Labkraut,False Cleavers,Gaillet bâtard,Caglio campestre,Rubiaceae,770,
46,,46,0,0,Bnam,L./L.,Hordeum distichon/vulgare,HODIV,Kulturgerste undiff.,Barley,Orge d´été/carrée,,Poaceae,236/237,
47,,47,0,0,Bnam,,Hordeum distichon/vulgare Nacktgerste,HODVN,Nacktgerste undiff.,Naked Barley,Orge nue,,Poaceae,236,
48,,48,0,0,Bnam,,Hordeum distichon/vulgare Spelzgerste,HODVS,Spelzgerste undiff.,Hulled Barley,Orge vêtue,,Poaceae,236,
49,,49,0,0,Bnam,L.,Lamium spec.,LAMI,Taubnessel,Deadnettle,Lamier,,Lamiaceae,802,
50,,50,0,0,Bnam,L.,Polygonum lapathifolium agg.,POLAP,Ampfer-Knöterich,Pale Persicaria,Renouée à feuilles,,Polygonaceae,336,
51,,51,0,0,Bnam,,Carex spec. tricarpellat,CATRI,Segge tricarpellat,Sedge Tricarpellat,Laîche tricarpellat,,Cyperaceae,167,
52,,52,0,0,Bnam,,Poaceae,POACE,Süßgräser,Grasses,Graminées,,Poaceae,194,
53,,53,0,0,Bnam,,Rumex acetosella agg.,RUMAC,Gewöhnlicher Kleiner Sauerampfer,Sheep's Sorrel Group,Petit oseille,,Polygonaceae,330,
54,,54,0,0,Bnam,L.,Thlaspi arvense,THARV,Acker-Hellerkraut,Field Penny-cress,Tabouret des champs,Erba storna comune,Brassicaceae,448,
55,,55,0,0,Bnam,L.,Galium spec.,GALI,Labkraut,Bedstraw,Gaillet,,Rubiaceae,762,
56,,56,0,0,Bnam,L.,Rumex spec.,RUME,Ampfer,Dock,Oseille,,Polygonaceae,326,
57,,57,0,0,Bnam,L.,Solanum nigrum,SONIG,Schwarzer Nachtschatten,Black Nightshade,Morelle noire,Morella comune,Solanaceae,821,
58,,58,0,0,Bnam,L.,Brassica spec.,BRAS,Kohl,Cabbage,Chou,,Brassicaceae,436,
59,,59,0,0,Bnam,L./L.,Triticum aestivum s.l./durum/turgidum,TRAED,Nacktweizen,Naked Wheat,Blé nu,,Poaceae,235/234,
60,,60,0,0,Bnam,L.,Linum usitatissimum,LIUSI,"Gebauter Lein, Flachs",Flax,Lin cultivé,Lino coltivato,Linaceae,632,
61,,61,0,0,Bnam,,Medicago/Melilotus,MEDME,,,,,,,
62,,62,0,0,Bnam,L.,Triticum spec.,TRIT,Weizen undifferenziert,Wheat,Blé,,Poaceae,234,
63,,63,0,0,Bnam,L.,Prunella vulgaris,PRVUL,Kleine Brunelle,Common Self-Heal,Brunelle commune,Prunella commune,Lamiaceae,799,cf
64,,64,0,0,Bnam,Mill.,Melilotus spec.,MELI,Steinklee,Medick,Mélilot,,Fabaceae,586,
65,,65,0,0,Bnam,L.,Viola spec.,VIOL,Veilchen,Violet,Violette,Viola,Violaceae,670,
66,,66,0,0,Bnam,L.,Fumaria officinalis,FUOFF,Gebräuchlicher Erdrauch,Common Fumitory,Fumeterre officinale,Fumaria comune,Papaveraceae,429,#
67,,67,0,0,Bnam,(L.) H. Karst.,Picea abies,PIEXC,Fichte,Norway Spruce,Épicéa,Abete rosso,Pinaceae,92,
68,,68,0,0,Bnam,L.,Centaurea spec.,CENT,Flockenblume, Knapweed,Centaurée,Fiordaliso,Asteraceae,968,
69,,69,0,0,Bnam,L.,Euphorbia helioscopia,EUHEL,Sonnenwend-Wolfsmilch,Sun Spurge,Euphorbe réveil-matin,Euforbia calenzuola,Euphorbiaceae,638,
70,,70,0,0,Bnam,,Fabaceae,FABAC,Hülsenfrüchte,Legumes,Papilionacées,,Fabaceae,575,
71,,71,0,0,Bnam,L.,Juniperus communis,JUCOC,Gewöhnlicher Wacholder,Juniper,Genévrier commun,Ginepro comune,Cupressaceae,96,
72,,72,0,0,Bnam,,Phleum,PHLE,Lieschgras,Cat's-tail,,,,,#
73,,73,0,0,Bnam,L.,Polygonum persicaria,POPER,Pfirsichblättriger Knöterich,Red Shank,Renouée persicaire,Poligono persicaria,Polygonaceae,337,
74,,74,0,0,Bnam,L.,Potentilla spec.,POTE,Fingerkraut,Cinquefoil,Potentille,Cinquefoglia,Rosaceae,534,
75,,75,0,0,Bnam,L.,Trifolium spec.,TRIF,Klee,Clover,Trèfle,,Fabaceae,589,
76,,76,0,0,Bnam,L.,Phalaris arundinacea,TYARU,,Reed Canary-grass,Alpiste roseau,Scagliola palustre,Poaceae,,
77,,77,0,0,Bnam,Schrank/L.,Triticum dicoccum/spelta,TRDSP,Emmer/Dinkel,Emmer/Spelt,Amidonnier/Épeautre,,Poaceae,234/235,
78,,78,0,0,Bnam,L. (bearb. v. Lippert),Alchemilla spec.,ALCH,,,,,Rosaceae,548,#
79,,79,0,0,Bnam,L./L.,Galium aparine/spurium,GALAS,Kletten-/Saat-Labkraut,Goosegrass/False Cleavers,Gaillet gratteron/bâtard,,Rubiaceae,770/770,
80,,80,0,0,Bnam,L.,Galium aparine,GAAPA,Kletten-Labkraut,Goosegrass,Gaillet gratteron,,Rubiaceae,770,cf
81,,81,0,0,Bnam,L./L./L.,Lathyrus/Pisum/Vicia,LAPIV,Platterbse/Erbse/Wicke,Vetchling/Black Pea/##,Gesse/Pois/Vesce,,Fabaceae,614/620/607,#
82,,82,0,0,Bnam,(L.) Crantz,Camelina sativa,CAMSA,Saat-Leindotter,Gold-of-Pleasure,Caméline cultivée,Dorella coltivata,Brassicaceae,477,
83,,83,0,0,Bnam,L.,Bromus spec.,BROM,Trespe,Brome,Brome,Forasacco,Poaceae,202,
84,,84,0,0,Bnam,L.,Chenopodium spec.,CHEN,Gänsefuß,Goosefoot,Chénopode,Farinello,Chenopodiaceae,341,
85,,85,0,0,Bnam,,Carex spec. bicarpellat,CABIC,Segge bicarpellat,Sedge Bicarpellat,Laîche bicarpellat,,Cyperaceae,167,
86,,86,0,0,Bnam,(L.) Gaertn.,Alnus glutinosa,ALGLU,Schwarz-Erle,Alder,Aulne noir,Ontano comune,Betulaceae,315,cf
87,,87,0,0,Bnam,(Hill) Bernh.,Arctium minus s.l.,ARCMI,Kleine Klette,Lesser Burdock,Petite bardane,,Asteraceae,960,
88,,88,0,0,Bnam,,Asteraceae,ASTER,Korbblütler,Daisy Family,Composées,,Asteraceae,899,
89,,89,0,0,Bnam,L.,Bromus secalinus,BRSEC,Roggen-Trespe,Chess grass,Brome seigle,Forasacco delle messi,Poaceae,203,cf
90,,90,0,0,Bnam,L.,Centaurea cyanus,CECYA,Kornblume,Cornflower,Centaurée bleuet,Fiordaliso vero,Asteraceae,972,
91,,91,0,0,Bnam,,Comarum,COMA,,,,,,,
92,,92,0,0,Bnam,(L.)R. et Sch.,Eleocharis palustris agg.,HEPAL,Gewöhnliche Sumpfbinse,Common Spike-rush,Scirpe des marais groupe,,Cyperaceae,164,
93,,93,0,0,Bnam,L.,Oxalis acetosella,OXACE,,Wood-sorrel,Oxalis petite oseille,Acetosella dei boschi,Oxalidaceae,,
94,,94,0,0,Bnam,(L.) Raeusch.,Potentilla erecta,POERE,Blutwurz,Tormentil,Tormentille,Cinquefoglia tormentilla,Rosaceae,542,
95,,95,0,0,Bnam,L./L.,Ranunculus acris/repens,RAARE,Scharfer -/Kriechender Hahnenfuß,Meadow/Creeping Buttercup,Renoncule âcre/rampante,,Ranunculaceae,411/410,
96,,96,0,0,Bnam,L.,Ranunculus sceleratus,RASCE,Gift-Hahnenfuß,Celery-leaved Buttercup,Renoncule scélérate,Ranuncolo tossico,Ranunculaceae,409,
97,,97,0,0,Bnam,,Rubus fruticosus agg.,RUFRU,Echte Brombeeren,Blackberry,Mûre,,Rosaceae,513,
98,,98,0,0,Bnam,(C. C. Gmel.) Palla,Schoenoplectus tabernaemontani,SCTAB,Graue Seebinse,Bulrush,Scirpe glauque,Lisca del Tabernemontano,Cyperaceae,161,
99,,99,0,0,Bnam,(L.) Schinz & Thell.,Silaum silaus,SISEL,,Pepper-saxifrage,Fenouil des chevaux,Silao,Apiaceae,,
100,,100,0,0,Bnam,L.,Urtica urens,URURE,Kleine Brennessel,Small Nettle,Ortie brûlante,Ortica minore,Urticaceae,321,
101,,101,0,0,Bnam,L.,Euphorbia peplus,EUPEP,,Petty Spurge,Euphorbe péplus,Euforbia minore,Euphorbiaceae,,
102,,102,0,0,Bnam,L.,Ficus carica,FICAR,Feigenbaum,Fig,Figuier comestible,Fico,Moraceae,320,
103,,103,0,0,Bnam,(Retz.) Lej.,Luzula multiflora,LUMUL,Vielblütige Hainsimse,Heath Wood-rush,Luzule multiflore,Erba lucciola multiflora,Juncaceae,154,
104,,104,0,0,Bnam,L.,Papaver spec.,PAPA,Mohn,Poppy,Pavot,,Papaveraceae,425,
105,,105,0,0,Bnam,L.,Sambucus nigra,SANIG,Schwarzer Holunder,Elder,Sureau noir,Sambuco comune,Caprifoliaceae,875,
106,,106,0,0,Bnam,L.,Secale cereale,SECER,Roggen,Rye,Seigle,Segale comune,Poaceae,233,
107,,107,0,0,Bnam,L.,Solanum dulcamara,SODUL,Bittersüßer Nachtschatten,Bittersweet,Morelle douce-amère,Morella rampicante,Solanaceae,821,
108,,108,0,0,Bnam,Retz.,Stellaria palustris,STPAL,Sumpf-Sternmiere,Marsh Stitchwort,Stellaire glauque,Centocchio delle paludi,Caryophyllaceae,374,
109,,109,0,0,Bnam,Zinn,Taraxacum spec.,TARA,Löwenzahn,Dandelion,Pissenlit,,Asteraceae,984,
110,,110,0,0,Bnam,L.,Hyoscyamus niger,HYNIG,Schwarzes Bilsenkraut,Henbane,Jusquiame noire,Giusquiamo nero,Solanaceae,820,
111,,111,0,0,Bnam,L.,Sagittaria sagittifolia,SASAG,,Arrowhead,Sagittaire à feuilles en flèche,Sagittaria comune,Alismataceae,,
112,,112,0,0,Bnam,L.,Potamogeton spec.,POTA,Laichkraut,Pond Weed,Potamot,,Potamogetonaceae,100,
113,,113,0,0,Bnam,L.,Rumex acetosa,RUACE,Wiesen-Sauer-Ampfer,Common Sorrel,Oseille sauvage,Romice acetosa,Polygonaceae,331,
114,,114,0,0,Bnam,,Geum,GEUM,,,,,,,
115,,115,0,0,Bnam,L.,Leontodon spec.,LEON,,,,,Asteraceae,,
116,,116,0,0,Bnam,L.,Menyanthes trifoliata,METRI,,Bogbean,Trèfle d'eau,Trifoglio fibrino,Menyanthaceae,,
117,,117,0,0,Bnam,L.,Ruppia maritima,RUMMA,,Beaked Tasselweed,,,Ruppiaceae,,
118,,118,0,0,Bnam,L.,Thalictrum flavum,THFLA,Gelbe Wiesenraute,Common Meadow Rue,Pigamon jaune,Pigamo giallo,Ranunculaceae,420,
119,,119,0,0,Bnam,L.,Trientalis europaea,TRIEU,,Chickweed-wintergreen,Trientalis d'Europe,Trientalis,Primulaceae,,
120,,120,0,0,Bnam,Mill.,Cirsium spec.,CIRS,Kratzdistel,Thistle,Cirse,,Asteraceae,964,
121,,121,0,0,Bnam,,Alopecurus,ALOP,,,,,,,
122,,122,0,0,Bnam,,Chaerophyllum,CHAE,,,,,,,
123,,123,0,0,Bnam,L.,Sorbus spec.,SORB,"Eberesche, Speierling, Mehlbeere",Mountain-Ash,Sorbier,,Rosaceae,503,cf
124,,124,0,0,Bnam,L.,Prunus cerasus s.l.,PRCER,Weichselkirsche,Dwarf Cherry,Griottier,Marena,Rosaceae,573,
125,,125,0,0,Bnam,Ehrh.,Betula pubescens,BEPUB,Moor-Birke,Downy-Birch,Bouleau pubescent,Betulla pubescente,Betulaceae,313,
126,,126,0,0,Bnam,,Clinopodium,CLIN,,,,,,,
127,,127,0,0,Bnam,L.,Pedicularis palustris,PEDPA,,Marsh Lousewort,Pédiculaire des marais,Pedicolare palustre,Scrophulariaceae,,
128,,128,0,0,Bnam,L.,Vicia spec.,VICI,Wicke,Tare,Vesce,,Fabaceae,607.0,
129,,129,0,0,Bnam,All.,Festuca altissima,FEALT,,Wood Fescue,Grande fétuque,Festuca dei boschi,Poaceae,,
130,,130,0,0,Bnam,(L.) Spreng.,Arctostaphylos uva-ursi,ARUVA,,Bearberry,Raisin d'ours commun,Uva ursina,Ericaceae,,
131,,131,0,0,Bnam,L./Schrank,Triticum monococcum/dicoccum,TRMOD,Einkorn/Emmer,Einkorn/Emmer,,,Poaceae,234/234,
132,,132,0,0,Bnam,L.,Vitis vinifera,VIVIN,Wein-Rebe,Grape-vine,Vigne,Vite comune,Vitaceae,653,!
133,,133,0,0,Bnam,L.,Euphorbia,EUPH,,,,,Euphorbiaceae,,
134,,134,0,0,Bnam,L.,Portulaca oleracea s.l.,POOLE,Portulak s.l.,,,,Portulacaceae,356,
135,,135,0,0,Bnam,(Schrank) Schübl.,Triticum dicoccum,TRDIC,Emmer,Emmer,,,Poaceae,234,
136,,136,0,0,Bnam,(L.) P. Beauv./(L.) P. Beauv.,Setaria verticillata/viridis,SEVEV,Quirlige/Grüne Borstenhirse,,,,Poaceae,266/266,
137,,137,0,0,Bnam,L.,Sambucus spec.,SAMB,Holunder,,,,Caprifoliaceae,875,
138,,138,0,0,Bnam,L.,Triticum monococcum,TRMOC,Einkorn,Einkorn,Petit épeautre,Farro,Poaceae,234,
139,,139,0,0,Bnam,Medik.,Lens culinaris,LECUL,Linse,Lentil,Lentille comestible,Lenticchia comune,Fabaceae,607,
140,,140,0,0,Bnam,L.,Panicum miliaceum,PAMIL,Echte Hirse,Common Millet,Millet cultivé,Panico coltivato,Poaceae,264,
141,,141,0,0,Bnam,L.,Phleum pratense s.str.,PHPRP,,,,,Poaceae,,
142,,142,0,0,Bnam,L.,Pisum sativum,PISAT,Erbse,Garden Pea,Pois cultivé,Pisello,Fabaceae,620,
143,,143,0,0,Bnam,L.,Scleranthus annuus s.str.,SCANA,Einjähriges Knäuelkraut,,,,Caryophyllaceae,386,
144,,144,0,0,Bnam,L.,Chenopodium rubrum,CHRUB,Roter Gänsefuß,Red Goosefoot,Chénopode rouge,Farinello rosso,Chenopodiaceae,346,
145,,145,0,0,Bnam,(L.) P. Beauv.,Echinochloa crus-galli,ECCRU,Hühnerhirse,Cockspur,Echinochloa pied de coq,Giavone comune,Poaceae,265,
146,,146,0,0,Bnam,(L.) I. M. Johnst.,Buglossoides arvensis,LITAR,Acker-Steinsame,,Grémil des champs,Erba-perla minore,Boraginaceae,779,
147,,147,0,0,Bnam,L.,Malva spec.,MALV,Malve,,,,Malvaceae,658,
148,,148,0,0,Bnam,(L.) Willd.,Vicia ervilia,VIERV,Linsen-Wicke,Ervil,Vesce ervilia,Veccia capogirlo,Fabaceae,609,
149,,149,0,0,Bnam,L./L.,Cucumis melo/sativus,CUMSA,,,,,Cucurbitaceae,679,
150,,150,0,0,Bnam,L./L.,Lathyrus cicera/sativus,LACIS,Kicher-/Saat-Platterbse,,,,Fabaceae,619/620,
151,,151,0,0,Bnam,,Lamiaceae,LABIA,Lippenblütler,,,,Lamiaceae,791,
152,,152,0,0,Bnam,(L.) P. Beauv.,Setaria italica,SEITA,Kolbenhirse,Foxtail Bristle-grass,Sétaire d'Italie,Pabbio coltivato,Poaceae,267,
153,,153,0,0,Bnam,,Medicago,MEDI,,,,,,,
154,,154,0,0,Bnam,,Lallemantia iberica,Laleib,,,,,,,
155,,155,0,0,Bnam,L.,Salvia spec.,SALV,Salbei,,,,Labiatae,808,
156,,156,0,0,Bnam,(Rchb.) Palla,Schoenoplectus spec.,SCHO,Teichbinse,,,,Cyperaceae,160,
157,,157,0,0,Bnam,(Poir.) Roem. & Schult.,Setaria pumila,SEGLA,Rote Borstenhirse,Yellow Bristle-grass,Sétaire glauque,Pabbio rossastro,Poaceae,266,
158,,158,0,0,Bnam,P.B.,Setaria spec.,SETA,Borstenhirse,,,,Poaceae,266,
159,,159,0,0,Bnam,L.,Hordeum vulgare undiff.,HOVUL,"Kulturgerste, mehrzeilig",,,,Poaceae,237,
160,,160,0,0,Bnam,L.,Lolium temulentum,LOTEM,Taumel-Lolch,Darnel,Ivraie enivrante,Loglio ubriacante,Poaceae,230,
161,,161,0,0,Bnam,,Phalaris minor,Phami,,,,,,,
162,,162,0,0,Bnam,,Lolium spec.,LOLI,Lolch,,,,Poaceae,230,
163,,163,0,0,Bnam,,Phalaris,PHAL,,,,,,,
164,,164,0,0,Bnam,,Polypogon,Polypo,,,,,,,
165,,165,0,0,Bnam,,Acacia sp.,ACAC,,,,,,,
166,,166,0,0,Bnam,,Angiospermae Monocotyledonae,ANGMO,,,,,,,
167,,167,0,0,Bnam,,Cyperus,CYPE,,,,,,,
168,,168,0,0,Bnam,,Cyperaceae,CYPER,Sauergräser,,,,Cyperaceae,155,
169,,169,0,0,Bnam,,Phragmites,PHRA,,,,,,,
170,,170,0,0,Bnam,,Rumex crispus/dentatus,Rucrden,,,,,,,
171,,171,0,0,Bnam,,Solanaceae,SOLAN,Nachtschattengewächse,,,,Nachtschattengewächse,818,
172,,172,0,0,Bnam,,Tamarix,TAMA,,,,,Tamaricaceae,,
173,,173,0,0,Bnam,L.,Cucumis melo,CUMEL,Zucker-Melone,,,,Cucurbitaceae,679,cf
174,,174,0,0,Bnam,,Hordeum vulgare Spelzgerste,HOVUS,"Spelzgerste, mehrzeilig",,,,Poaceae,236,
175,,175,0,0,Bnam,,Vicia klein-früchtig,VICKF,,,,,,,#
176,,176,0,0,Bnam,,Fabaceae (kult.),FABAK,Hülsenfrüchte,,,,Fabaceae,576,
177,,177,0,0,Bnam,,Lathyrus hirsutus/Vicia (klien),LahVi,,,,,,,
178,,178,0,0,Bnam,L.,Cyperus rotundus,CYROT,,Purple Nutsedge,Souchet rond,Zigolo infestante,,,
179,,179,0,0,Bnam,,Hordeum vulgare 4-zeilig,HORD4,"Gerste, 4-zeilig",,,,Poaceae,237,
180,,180,0,0,Bnam,L.,Polygonum spec.,POGO,Knöterich,Knotweed,Renouée,Poligono,Polygonaceae,332,
181,,181,0,0,Bnam,(L.)S.F.Gray/(L.)Schreb,Vicia hirsuta/tetrasperma,VIHIT,Rauhhaarige/Viersamige Wicke,,,,Fabaceae,610/610,
182,,182,0,0,Bnam,,Isolepis,ISOL,,,,,,,
183,,183,0,0,Bnam,,Bolboschoenus,BOLB,,,,,Cyperaceae,,
184,,184,0,0,Bnam,L.,Lathyrus hirsutus,LAHIR,,Hairy Vetchling,Gesse hérissée,Cicerchia pelosa,Fabaceae,,
185,,185,0,0,Bnam,,Ficus sycomorus,Fisyc,,,,,,,
186,,186,0,0,Bnam,Boiss.,Anthemis pseudocotula,Anpse,,,,,Asteraceae,,
187,,187,0,0,Bnam,,Coronupus niloticus,Cornilot,,,,,,,#
188,,188,0,0,Bnam,,Glinus lotoides,Glilot,,,,,,,
189,,189,0,0,Bnam,,Hordeum spec.,HORD,Gerste undiff.,,,,Poaceae,235,
190,,190,0,0,Bnam,L.,Lithospermum/Buglossoides spec.,LITH,Steinsame,,,,Boraginaceae,779,
191,,191,0,0,Bnam,,Aeluropus lithoralis,Aelur,,,,,,,
192,,192,0,0,Bnam,L.,Anethum graveolens,ANGRA,Dill,Dill,Aneth odorant,Aneto puzzolente,Apiaceae,716,
193,,193,0,0,Bnam,,Ficus sp.,Ficus,,,,,,,
194,,194,0,0,Bnam,,Fimbristylis,FIMB,,,,,,,
195,,195,0,0,Bnam,,Oryzopsis milliaceum,Oryzm,,,,,,,
196,,196,0,0,Bnam,,Persicaria lanigera/lapatifolia,Pelaplan,,,,,,,
197,,197,0,0,Bnam,,Scorpiurus sp.,SCORP,,,,,,,
198,,198,0,0,Bnam,,Brassicaceae,BRASS,Kreuzblütler,,,,Brassicaceae,431,
199,,199,0,0,Bnam,,Origanum,ORIG,,,,,,,
200,,200,0,0,Bnam,,Ornithogalum,ORNI,,,,,,,
201,,201,0,0,Bnam,L.,Hippuris vulgaris,HIVUL,,Mare's-tail,Pesse vulgaire,Coda di cavallo,Hippuridaceae,,
202,,202,0,0,Bnam,Mill.,Ziziphus jujuba,ZIJUJ,,,,,,,
203,,203,0,0,Bnam,Haller,Digitaria spec.,DIGI,Fingergras,,,,Poaceae,265,
204,,204,0,0,Bnam,P. B./P. B.,Echinochloa/Setaria,ECHSE,Hühnerhirse/Borstenhirse,,,,Poaceae,265/266,
205,,205,0,0,Bnam,L./L.,Medicago/Trifolium,MEDTR,Hopfenklee/Klee,,,,Fabaceae,588/589,
206,,206,0,0,Bnam,(L.) Schreb.,Vicia tetrasperma,VITET,Viersamige Wicke,Smooth Tare,Vesce à quatre graines,Veccia a quattro semi,Fabaceae,610,
207,,207,0,0,Bnam,,Pulicaria,PULI,,,,,,,
208,,208,0,0,Bnam,,Arnebia,ARNE,,,,,Boraginaceae,,
209,,209,0,0,Bnam,,Chenopodiaceae,CHENO,Gänsefußgewächse,,,,Chenopodiaceae,339,
210,,210,0,0,Bnam,,Sherardia,SHER,,,,,,,
211,,211,0,0,Bnam,R. Br.,Panicoideae,PANIC,Hirseartige,,,,Poaceae,264/265,
212,,212,0,0,Bnam,L.,Linum spec.,LINU,Lein,,,,Linaceae,630,
213,,213,0,0,Bnam,L.,Juncus spec.,JUNC,Binse,Rush,Scirpe,Biodo,Juncaceae,144,
214,,214,0,0,Bnam,,Portulaca,PORT,,,,,,,
215,,215,0,0,Bnam,L.,Anthemis cotula,ANCOT,Stinkende Hundskamille,Stinking Chamomile,Anthémis fétide,Camomilla fetida,Asteraceae,932,
216,,216,0,0,Bnam,Lam.,Ammi visnaga,AMVIS,,Toothpick-plant,,,Apiaceae,,
217,,217,0,0,Bnam,(Huds.) Coville,Berula erecta,BEERE,,Lesser Water-parsnip,Berle dressée,Sedanina d'acqua,Apiaceae,,
218,,218,0,0,Bnam,,Capparis,CAPP,,,,,,,
